/* 장바구니 */

flex-grow: 0;


/* Frame 1707486837 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 171px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 총 18,800원 */

width: 99px;
height: 28px;

/* Semibold Pretendard 20/140/-2.5% */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */
letter-spacing: -0.025em;

color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 100,000원 */

display: none;
width: 72px;
height: 22px;

font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 140%;
/* or 22px */
letter-spacing: -0.025em;
text-decoration-line: line-through;

color: #767676;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 위 */

width: 16px;
height: 16px;

transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 33.33%;
bottom: 41.67%;

border: 2px solid #B0B8C1;
transform: rotate(-180deg);


/* Frame 1707486838 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 10px;

width: 375px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 540 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 14px;

width: 343px;
height: 52px;

background: #FF7F2A;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707487301 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 2px;

width: 61px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 주문하기 */

width: 61px;
height: 25px;

/* Semibold Pretendard 18/140/-2.5% */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */
letter-spacing: -0.025em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* indicator */

width: 375px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* rectangle */

position: absolute;
left: 32%;
right: 32%;
top: 61.76%;
bottom: 23.53%;

background: #000000;
border-radius: 16px;
