/* 진행상황 */

order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 선견적요청 */

width: 68px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* 서류 보완 요청 */

width: 89px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 70px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* radio */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 567 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(12, 12, 12, 0.1);
border: 1px solid rgba(12, 12, 12, 0.1);


/* Frame 1707490472 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1596px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2025-00-00 */

width: 87px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* MG손해보험 */

width: 79px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* 25219943 */

width: 73px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 25145136 */

width: 70px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 박블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 최블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 선견적요청 */

width: 68px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* 서류 보완 요청 */

width: 89px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 70px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* radio */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 567 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(12, 12, 12, 0.1);
border: 1px solid rgba(12, 12, 12, 0.1);


/* Frame 1707490473 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1596px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2025-00-00 */

width: 87px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* MG손해보험 */

width: 79px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* 25219943 */

width: 73px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 25145136 */

width: 70px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 박블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 최블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 선견적요청 */

width: 68px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* 서류 보완 요청 */

width: 89px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 70px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* radio */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 567 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(12, 12, 12, 0.1);
border: 1px solid rgba(12, 12, 12, 0.1);


/* Frame 1707490474 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1596px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2025-00-00 */

width: 87px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* MG손해보험 */

width: 79px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* 25219943 */

width: 73px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 25145136 */

width: 70px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 박블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 최블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 선견적요청 */

width: 68px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* 서류 보완 요청 */

width: 89px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 70px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* radio */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 567 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(12, 12, 12, 0.1);
border: 1px solid rgba(12, 12, 12, 0.1);


/* Frame 1707490475 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1596px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2025-00-00 */

width: 87px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* MG손해보험 */

width: 79px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* 25219943 */

width: 73px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 25145136 */

width: 70px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 박블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 최블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 선견적요청 */

width: 68px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 150.2px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* 서류 보완 요청 */

width: 89px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 70px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 0;


/* radio */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 567 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(12, 12, 12, 0.1);
border: 1px solid rgba(12, 12, 12, 0.1);


